feature,coefficient,abs_coefficient,direction
categorical__night_unusual_group_not_night,1.1848094278372732,1.1848094278372732,increase_risk
categorical__amount_to_max_group_below_half_max,0.9026484874891109,0.9026484874891109,increase_risk
categorical__amount_to_max_group_extreme,-0.7847165955790343,0.7847165955790343,decrease_risk
numeric__mcc_entropy_30d,-0.7104351409748496,0.7104351409748496,decrease_risk
binary__night_transaction_flag,0.6868514634654387,0.6868514634654387,increase_risk
interaction__low_mcc_entropy_x_high_max_amount_30d,0.6788308447040563,0.6788308447040563,increase_risk
numeric__amount_z_30d,0.6648519851915046,0.6648519851915046,increase_risk
interaction__low_mcc_entropy_x_low_spending_trend,0.6614246606114136,0.6614246606114136,increase_risk
interaction__low_night_ratio_x_high_max_amount_30d,0.6112348258636575,0.6112348258636575,increase_risk
numeric__night_ratio_30d,-0.5882946228156578,0.5882946228156578,decrease_risk
categorical__night_unusual_group_very_high,-0.5775655122628847,0.5775655122628847,decrease_risk
categorical__amount_to_max_group_much_above_max,-0.5467085869442952,0.5467085869442952,decrease_risk
numeric__spending_trend,-0.5371277133161103,0.5371277133161103,decrease_risk
categorical__time_period_evening,-0.5115504876986839,0.5115504876986839,decrease_risk
interaction__low_mcc_entropy_x_low_night_ratio_x_card_not_present,0.42443444718268714,0.42443444718268714,increase_risk
numeric__distinct_countries_30d,-0.41986274594725376,0.41986274594725376,decrease_risk
interaction__low_mcc_entropy_x_low_night_ratio,0.4154666739435419,0.4154666739435419,increase_risk
categorical__night_unusual_group_high,-0.3973354483045591,0.3973354483045591,decrease_risk
categorical__amount_to_max_group_above_max,-0.3972765632424123,0.3972765632424123,decrease_risk
categorical__night_unusual_group_medium,-0.39596466358616317,0.39596466358616317,decrease_risk
categorical__time_period_late_evening,0.3892745598145098,0.3892745598145098,increase_risk
categorical__amount_to_max_group_near_max,0.3860681729470925,0.3860681729470925,increase_risk
categorical__night_ratio_group_medium,-0.3645202920087953,0.3645202920087953,decrease_risk
binary__low_night_ratio_flag,-0.3495417710144123,0.3495417710144123,decrease_risk
categorical__currency_KRW,-0.3310843118312635,0.3310843118312635,decrease_risk
numeric__amount_to_mean_30d,-0.3290393277178435,0.3290393277178435,decrease_risk
categorical__ip_score_risk_group_low,-0.324365453792372,0.324365453792372,decrease_risk
categorical__time_period_afternoon,-0.32282786013340947,0.32282786013340947,decrease_risk
categorical__currency_IDR,-0.31007419433349204,0.31007419433349204,decrease_risk
categorical__merchant_country_JP,-0.30708181341796437,0.30708181341796437,decrease_risk
binary__low_country_diversity_flag,0.3013077052627906,0.3013077052627906,increase_risk
interaction__low_mcc_entropy_x_card_not_present,-0.2996784598606323,0.2996784598606323,decrease_risk
categorical__credit_util_risk_group_very_high,-0.29835293693824394,0.29835293693824394,decrease_risk
categorical__time_period_night,0.2975769036551326,0.2975769036551326,increase_risk
categorical__time_period_morning,-0.29245820094699265,0.29245820094699265,decrease_risk
categorical__txn_count_7d_group_0_1,-0.2779053599159308,0.2779053599159308,decrease_risk
binary__high_max_amount_30d_flag,0.2667243233703987,0.2667243233703987,increase_risk
categorical__night_ratio_group_very_low,0.2616042704046147,0.2616042704046147,increase_risk
binary__cross_border_flag,-0.25491270887725315,0.25491270887725315,decrease_risk
binary__very_low_mcc_entropy_flag,0.25425765911253934,0.25425765911253934,increase_risk
categorical__night_unusual_group_low,-0.25392888899271987,0.25392888899271987,decrease_risk
categorical__merchant_country_VN,0.24856484634446727,0.24856484634446727,increase_risk
numeric__device_diversity_30d,-0.24799333038504504,0.24799333038504504,decrease_risk
categorical__txn_velocity_group_medium,-0.23970582217238087,0.23970582217238087,decrease_risk
numeric__decline_rate_30d,-0.23277511824017802,0.23277511824017802,decrease_risk
categorical__auth_result_CVV_FAIL,-0.20109390117579778,0.20109390117579778,decrease_risk
categorical__txn_velocity_group_low,-0.19894416134883447,0.19894416134883447,decrease_risk
categorical__day_name_Wednesday,-0.1977591183098659,0.1977591183098659,decrease_risk
categorical__message_type_0110-AuthRsp,-0.19164685575448803,0.19164685575448803,decrease_risk
categorical__message_type_0210-FinRsp,-0.18549439024133876,0.18549439024133876,decrease_risk
categorical__currency_CAD,0.17814944451579212,0.17814944451579212,increase_risk
categorical__recurring_flag_MOTO_PHONE,-0.17636402932816686,0.17636402932816686,decrease_risk
categorical__decline_rate_risk_group_medium,-0.17604167140730134,0.17604167140730134,decrease_risk
categorical__day_name_Thursday,-0.17287242288542293,0.17287242288542293,decrease_risk
categorical__ip_score_risk_group_medium,-0.17240126987139517,0.17240126987139517,decrease_risk
binary__low_mcc_entropy_flag,0.16695747550837894,0.16695747550837894,increase_risk
categorical__decline_rate_risk_group_high,-0.16619343586639823,0.16619343586639823,decrease_risk
categorical__auth_result_CVV_PASS,-0.16369365017131035,0.16369365017131035,decrease_risk
categorical__card_entry_mode_CONTACTLESS,-0.1622787656907759,0.1622787656907759,decrease_risk
categorical__merchant_country_IN,-0.15890972737003947,0.15890972737003947,decrease_risk
categorical__message_type_0200-FinReq,0.15406500694200945,0.15406500694200945,increase_risk
categorical__term_location_CALL_CENTER,-0.15348093001730817,0.15348093001730817,decrease_risk
categorical__pin_verif_method_SIGNATURE,-0.15204204364110657,0.15204204364110657,decrease_risk
binary__card_not_present_flag,0.14419710244985537,0.14419710244985537,increase_risk
categorical__merchant_country_KR,-0.14030882272794196,0.14030882272794196,decrease_risk
categorical__pin_verif_method_ONLINE_PIN,-0.1378398812861679,0.1378398812861679,decrease_risk
numeric__ip_score,-0.1374033607908752,0.1374033607908752,decrease_risk
categorical__currency_VND,-0.13458160957598017,0.13458160957598017,decrease_risk
categorical__recurring_flag_RECURRING_SUBSCRIPTION,-0.13368543303873523,0.13368543303873523,decrease_risk
categorical__night_ratio_group_low,-0.127271338950084,0.127271338950084,decrease_risk
categorical__term_location_KIOSK,-0.12609999242107428,0.12609999242107428,decrease_risk
categorical__night_ratio_group_high,-0.12377407075480179,0.12377407075480179,decrease_risk
categorical__currency_CNY,0.12341164790646905,0.12341164790646905,increase_risk
