feature,value,count,fraud_count,fraud_rate,global_fraud_rate,fraud_rate_diff,lift
currency,JPY,3890,116,0.02982005141388175,0.025471428571428572,0.004348622842453177,1.1707255182118466
currency,CAD,1954,58,0.02968270214943705,0.025471428571428572,0.004211273578008479,1.1653332307687008
currency,SGD,1978,56,0.028311425682507583,0.025471428571428572,0.002839997111079011,1.1114973627456706
currency,VND,2002,55,0.027472527472527472,0.025471428571428572,0.0020010989010989,1.0785624919107812
currency,CHF,2004,53,0.026447105788423155,0.025471428571428572,0.0009756772169945832,1.038304770156826
currency,USD,26780,707,0.02640029873039582,0.025471428571428572,0.0009288701589672474,1.036467140284749
currency,CNY,3355,88,0.02622950819672131,0.025471428571428572,0.0007580796252927395,1.0297619594899001
currency,AUD,1996,51,0.02555110220440882,0.025471428571428572,7.967363298024693e-05,1.003127960913414
currency,IDR,1943,47,0.024189397838394237,0.025471428571428572,-0.0012820307330343346,0.949667890458551
currency,INR,1960,47,0.023979591836734693,0.025471428571428572,-0.0014918367346938785,0.9414309750821248
currency,EUR,10023,237,0.0236456150853038,0.025471428571428572,-0.0018258134861247714,0.9283191564617308
currency,THB,2754,65,0.023602033405954976,0.025471428571428572,-0.001869395165473596,0.9266081539073743
currency,HKD,1985,46,0.023173803526448364,0.025471428571428572,-0.002297625044980208,0.9097959881387467
currency,GBP,5395,119,0.02205746061167748,0.025471428571428572,-0.0034139679597510915,0.8659687284449936
currency,KRW,1981,38,0.019182231196365473,0.025471428571428572,-0.0062891973750630985,0.7530881568960085
payment_channel,SMART_WATCH,10102,276,0.027321322510393983,0.025471428571428572,0.0018498939389654107,1.072626234283555
payment_channel,API_SERVER,10053,264,0.026260817666368248,0.025471428571428572,0.0007893890949396756,1.0309911590834422
payment_channel,ATM,9867,253,0.02564102564102564,0.025471428571428572,0.0001695970695970682,1.0066583257833959
payment_channel,IVR_PHONE,9902,249,0.02514643506362351,0.025471428571428572,-0.000324993507805061,0.9872408606021569
payment_channel,POS_TERMINAL,9843,246,0.024992380371837854,0.025471428571428572,-0.00047904819959071823,0.9811927235157878
